LearnSpellId,RealSpellId
1895,641
1896,1030
1897,642
1898,1020
1900,1868
1901,677
1902,1870
1904,1869
1907,1052
1909,1044
1911,1022
1912,1038
1913,1026
1914,1042
1915,1048
1916,1050
1923,749
1924,753
1925,1920
1926,1921
1927,1922
1928,751
1929,748
1930,1918
1931,752
1932,1919
1934,750
1935,1933
1937,1152
1938,1178
1942,1941
1944,1943
1946,1945
1948,1947
1950,1949
1952,1951
1954,1953
1981,1956
1982,1957
1983,1958
1984,1959
1985,1960
1988,1963
1989,1964
1990,1965
1991,1966
1992,1967
1993,1968
1994,1969
1995,1970
1996,1971
1997,1972
1998,1973
2000,1975
2001,1976
2002,1977
2003,1978
2004,1979
2005,1980
2013,2006
2014,2008
2016,2010
2017,2011
2020,2018
2021,3100
2049,10960
2051,2050
2056,2052
2057,2053
2058,2054
2059,2055
2065,2060
2066,2061
2067,10964
2068,10965
2069,10963
2075,3599
2076,2484
2092,2090
2093,2091
2097,2096
2115,821
2116,4579
2117,4755
2118,1114
2119,4548
2124,2120
2125,2121
2132,2128
2133,2129
2134,2130
2135,2131
2141,2136
2142,2137
2143,2138
2154,3104
2155,2108
2171,2156
2172,2157
2173,2158
2174,2163
2175,2164
2176,2169
2177,2161
2178,2162
2179,2168
2180,2166
2181,2167
2275,2259
2280,3101
2338,2153
2339,2331
2340,2332
2341,2337
2342,3230
2355,2351
2356,2353
2357,2354
2358,409
2359,410
2360,411
2363,2334
2364,2335
2365,2336
2372,2366
2373,2368
2408,2389
2411,2403
2414,2392
2415,2393
2416,2394
2417,2395
2418,2396
2419,2397
2421,2399
2422,2401
2423,2402
2424,2406
2432,2427
2433,2428
2434,2429
2435,2430
2436,2431
2442,2437
2443,2438
2444,2439
2445,2440
2446,2441
2452,2447
2453,2448
2454,2449
2455,2450
2456,2451
2467,2457
2468,2458
2469,2459
2470,2460
2473,2463
2496,2495
2507,2502
2508,2503
2509,2504
2510,2505
2511,2506
2512,2497
2513,2498
2514,2499
2515,2501
2516,2500
2551,2550
2552,3413
2553,2542
2554,2543
2555,2545
2556,2547
2557,2548
2558,2549
2559,2539
2561,2541
2562,2544
2563,2546
2568,2564
2569,2566
2570,2565
2581,2575
2582,2576
2592,53
2593,2589
2594,2590
2595,2591
2603,2601
2604,2602
2611,2607
2612,2606
2613,2608
2614,2609
2615,2610
2620,2616
2621,2617
2631,2627
2632,2628
2633,2629
2634,2630
2636,2635
2678,2677
2683,2679
2684,2680
2685,2681
2686,2682
2688,2687
2693,2689
2694,2690
2695,2691
2696,2692
2698,2697
2703,2699
2704,2700
2705,2701
2706,2702
2708,2707
2713,2709
2714,2710
2715,2711
2716,2712
2718,2717
2723,2719
2724,2720
2725,2721
2726,2722
2732,2727
2733,2728
2734,2729
2735,2730
2736,2731
2743,2662
2744,2661
2745,2664
2746,2665
2747,2666
2749,2668
2750,2670
2751,2672
2752,2674
2753,2675
2754,2737
2755,2738
2756,2739
2757,2740
2758,2741
2759,2742
2760,2667
2761,2671
2762,2673
2769,2768
2772,2770
2773,2771
2781,8429
2786,2783
2788,2782
2793,2791
2796,2795
2798,2797
2799,2767
2804,2800
2810,2808
2811,2809
2843,2835
2844,2837
2845,2838
2846,2840
2847,2841
2848,2836
2850,2849
2851,17
2853,2852
2857,2854
2858,2855
2859,2856
2862,2860
2863,10605
2865,2864
2868,2866
2869,2867
2874,2870
2875,2871
2879,2878
2883,2160
2884,2165
2886,2159
2889,9907
2890,11426
2897,2893
2898,3034
2899,1002
2910,2908
2914,2912
2919,5195
2920,5196
2923,2922
2927,2924
2928,2925
2929,2926
2939,2937
2942,2941
2945,5676
2946,2944
2952,2951
2965,686
2966,2964
2967,2386
2971,132
2972,2970
2975,16831
2976,16832
2977,3010
2978,2973
2979,2974
2980,16827
2981,16828
2982,16829
2984,2983
2995,2842
2996,2385
3006,3005
3014,3013
3016,3015
3030,3029
3031,3025
3033,3032
3039,3035
3040,3036
3041,3037
3042,3038
3046,15430
3047,3043
3048,3044
3049,3045
3061,17387
3062,1430
3063,2090
3064,6066
3065,1460
3066,1461
3067,10
3068,6141
3069,2937
3070,139
3071,6074
3072,6075
3073,2136
3074,2137
3075,2138
3077,5730
3078,6365
3079,1244
3080,1245
3081,2791
3082,17
3083,592
3084,600
3085,2060
3086,5704
3087,2616
3088,2617
3089,915
3090,2607
3091,2606
3092,2608
3093,5601
3094,5602
3095,1454
3096,1455
3097,1456
3098,686
3099,132
3118,3116
3119,3117
3126,3124
3128,3127
3134,1849
3135,3133
3138,3137
3139,779
3141,130
3142,3140
3178,3450
3179,3171
3180,3172
3181,3173
3182,3174
3183,3175
3184,3170
3185,3176
3186,3177
3187,2333
3189,3188
3196,355
3210,2870
3211,2871
3212,2893
3213,2894
3214,6058
3215,2006
3216,2010
3217,2008
3218,2011
3279,3273
3280,3274
3281,3276
3282,3277
3283,3278
3298,3292
3299,3293
3300,3294
3301,3296
3302,3295
3303,3297
3313,3304
3314,2659
3315,3308
3316,3307
3317,2658
3340,3319
3341,3320
3342,3323
3343,3324
3344,3326
3345,3328
3346,3331
3347,3333
3348,3337
3349,3321
3350,3325
3351,3330
3352,3334
3353,3336
3354,5740
3364,2782
3378,3377
3379,3376
3380,3373
3381,3372
3382,3371
3383,4094
3401,3397
3402,3398
3403,3399
3404,3400
3412,3102
3422,3420
3423,3421
3433,7369
3434,11608
3435,11609
3455,3450
3456,3451
3457,3453
3458,3447
3459,3448
3460,3449
3461,3452
3463,3454
3465,3464
3467,3466
3473,3472
3474,3472
3516,3491
3517,3492
3518,3494
3519,3496
3520,3498
3521,3501
3522,3502
3524,3506
3525,3508
3526,3493
3528,3495
3529,3497
3530,3500
3531,3504
3532,3505
3533,3507
3534,3511
3535,3513
3536,3515
3539,3538
3549,6392
3553,3552
3559,1945
3560,3558
3568,3564
3571,3570
3576,2139
3577,3563
3578,3565
3579,3566
3580,3567
3581,3562
3596,3569
3598,3597
3628,3627
3630,3629
3663,3661
3664,3662
3666,3009
3667,16830
3669,3668
3675,3674
3682,6146
3684,2812
3686,2941
3688,3140
3690,879
3691,2645
3692,2970
3693,1457
3694,648
3695,1034
3696,5505
3697,498
3701,3698
3702,3699
3703,3700
3704,755
3705,3698
3706,3699
3707,3700
3710,1941
3713,94
3714,1947
3715,3712
3723,28609
3724,759
3725,1152
3726,6343
3727,2484
3728,2609
3729,2610
3731,3599
3732,1949
3733,5697
3734,8936
3735,6778
3737,6780
3738,2895
3739,17390
3740,3627
3744,3743
3745,1706
3746,6363
3748,3747
3750,2783
3751,6219
3752,2767
3781,3780
3782,3753
3783,3755
3784,3756
3785,3757
3786,3759
3787,3760
3788,3761
3789,3763
3790,3764
3792,3766
3793,3768
3794,3770
3795,3774
3796,3772
3797,3776
3798,3778
3799,3758
3800,3762
3801,7153
3802,3767
3803,3769
3804,3771
3805,3773
3806,3775
3807,3777
3808,3779
3810,2054
3812,3811
3814,3813
3819,3817
3820,3818
3821,3816
3837,2635
3874,3839
3875,3865
3876,3840
3877,3841
3878,3842
3879,3843
3880,3845
3881,3848
3882,3850
3884,3852
3885,3854
3886,3855
3887,3857
3888,3859
3889,3861
3890,3866
3891,3869
3892,3870
3893,3871
3894,3873
3895,3844
3896,3847
3897,3849
3898,3851
3899,3856
3900,3858
3901,3860
3902,3862
3903,3863
3904,3864
3905,3868
3906,6692
3911,3908
3912,3909
3913,3910
3916,3914
3917,3915
3980,3918
3981,3919
3982,3920
3983,3921
3984,3922
3985,3923
3986,3924
3987,3925
3988,3977
3990,3973
3991,3926
3992,3929
3993,3930
3994,3931
3995,3932
3997,3934
3998,3936
3999,3937
4000,3938
4001,3978
4002,3939
4003,3941
4005,3942
4006,3945
4007,3946
4008,3947
4009,3949
4010,3950
4011,3952
4012,3953
4013,3955
4014,3956
4015,3957
4016,3958
4017,3961
4018,3962
4019,3963
4020,3964
4021,3979
4022,3965
4023,3967
4024,3969
4025,3971
4026,3928
4027,3933
4028,3940
4029,3944
4030,3954
4031,3959
4032,3960
4033,3966
4034,3968
4035,3972
4039,4036
4040,4037
4041,4038
4085,2123
4095,4094
4098,4097
4099,4096
4123,4116
4124,4117
4125,4118
4126,4119
4127,4120
4128,4121
4129,4122
4179,4171
4180,4172
4181,4173
4182,4174
4183,4175
4184,4176
4185,4177
4186,4178
4195,4187
4196,4188
4197,4189
4198,4190
4199,4191
4200,4192
4201,4193
4202,4194
4213,4204
4214,4205
4215,4206
4216,4207
4217,4208
4218,4210
4219,4211
4220,4212
4230,4222
4231,4223
4232,4224
4233,4225
4234,4226
4235,4227
4236,4228
4237,4229
4255,4247
4256,4248
4257,4249
4258,4250
4259,4251
4260,4252
4261,4253
4262,4254
4271,4263
4272,4264
4273,4265
4274,4266
4275,4267
4276,4268
4277,4269
4278,4270
4288,4287
4291,4289
4292,4290
4295,4293
4296,4294
4299,4297
4300,4298
4304,4301
4305,4302
4306,4303
4310,4307
4311,4308
4313,4309
4331,4328
4332,4329
4333,4330
4337,4334
4343,4335
4344,4336
4345,4338
4346,4339
4347,4340
4348,4341
4349,4342
4358,4350
4359,4351
4360,4352
4361,4353
4362,4354
4363,4355
4364,4356
4365,4357
4367,4366
4375,4368
4376,4369
4377,4370
4378,4371
4379,4372
4380,4373
4381,4374
4383,4382
4391,4384
4392,4385
4393,4386
4394,4387
4395,4388
4396,4389
4397,4390
4399,4398
4401,4400
4403,4402
4404,4405
4407,4406
4409,4408
4411,4410
4413,4412
4415,4414
4419,4418
4422,4420
4423,4421
4424,4416
4425,4144
4427,4426
4430,4428
4431,4429
4434,4433
4438,4435
4439,4437
4441,4440
4449,4442
4450,4443
4451,4444
4452,4445
4453,4446
4454,4447
4455,4448
4457,4456
4465,4458
4466,4459
4467,4460
4468,4461
4469,4462
4470,4463
4471,4464
4473,4472
4481,4474
4482,4475
4483,4476
4484,4477
4485,4478
4486,4479
4487,4480
4489,4488
4497,4490
4498,4491
4499,4492
4500,4493
4501,4494
4502,4495
4503,4496
4509,4508
4521,4517
4522,4518
4523,4519
4534,4530
4535,4531
4536,4532
4537,4533
4587,4580
4588,4581
4589,4582
4590,4583
4591,4584
4592,4585
4593,4586
4594,4540
4595,4541
4596,4542
4597,4543
4598,4544
4599,4545
4600,4546
4601,4551
4602,4552
4603,4553
4604,4554
4605,4555
4606,4556
4607,4557
4608,4558
4609,4559
4610,4560
4611,4561
4612,4562
4613,4563
4614,4564
4615,4565
4616,4566
4617,4567
4618,4568
4619,4569
4620,4570
4621,4571
4622,4572
4623,4573
4624,4574
4625,4575
4626,4576
4627,4577
4628,4578
4638,4631
4639,4632
4640,4633
4641,4634
4642,4635
4643,4636
4644,4637
4653,4645
4654,4646
4655,4647
4656,4648
4657,4649
4658,4650
4659,4651
4660,4652
4669,4661
4670,4662
4671,4663
4672,4664
4673,4665
4674,4666
4675,4667
4676,4668
4679,4678
4689,4680
4690,4681
4691,4683
4692,4684
4693,4685
4694,4687
4695,4688
4698,4697
4707,4699
4708,4700
4709,4701
4710,4702
4711,4703
4712,4705
4713,4706
4715,4148
4716,4714
4724,4717
4725,4718
4726,4719
4727,4720
4728,4721
4729,4722
4730,4723
4731,4101
4732,4238
4733,4102
4734,4149
4735,4241
4736,4104
4737,4317
4739,4242
4740,4154
4741,4245
4742,4112
4743,4113
4744,4115
4745,4114
4746,4159
4747,4246
4748,4161
4750,4279
4753,4751
4754,4752
4758,4756
4759,4757
4761,4760
4764,4762
4765,4763
4766,4105
4767,4283
4768,4142
4769,4166
4770,4284
4771,4133
4772,4136
4773,4138
4774,4140
4775,4164
4776,4165
4777,4281
4779,4778
4781,4780
4782,4167
4783,4168
4785,4169
4787,4786
4789,4788
4791,4790
4793,4792
4795,4794
4797,4796
4799,4798
4803,4802
4804,4286
4806,4805
4807,4209
4808,4221
4809,2916
4812,4810
4813,4811
4814,4312
4815,4147
4816,4315
4817,2917
4825,4818
4826,4819
4827,4820
4828,4821
4829,4822
4830,4823
4831,4824
4833,4832
4841,4834
4842,4835
4843,4836
4844,4837
4845,4838
4846,4839
4847,4840
4849,4848
4857,4850
4858,4851
4859,4852
4860,4853
4861,4854
4862,4855
4863,4856
4865,4864
4873,4866
4874,4867
4875,4868
4876,4869
4877,4870
4878,4871
4879,4872
4881,4880
4889,4882
4890,4883
4891,4884
4892,4885
4893,4886
4894,4887
4895,4888
4898,4896
4899,4897
4901,4900
4903,4902
4905,4904
4906,4907
4910,4909
4911,4913
4912,4914
4916,4915
4919,4917
4920,4918
4922,4921
4925,4923
4926,4924
4943,4942
4990,4987
4993,4987
5034,5027
5035,5028
5036,5029
5037,5030
5038,5031
5039,5032
5040,5033
5048,5041
5049,5042
5050,5043
5051,5045
5052,5046
5053,5047
5054,5044
5062,5055
5063,5057
5064,5058
5065,5059
5066,5060
5067,5061
5068,5056
5076,5069
5077,5070
5078,5071
5079,5072
5080,5073
5081,5074
5082,5075
5091,5084
5092,5085
5093,5086
5094,5087
5095,5088
5096,5089
5097,5090
5117,5116
5125,5119
5126,5122
5127,5120
5128,5124
5129,5123
5130,5121
5131,5118
5139,5138
5146,5143
5147,5144
5148,5145
5150,4733
5167,921
5175,5171
5181,5177
5182,5178
5183,5179
5184,5180
5190,5186
5191,5185
5192,5187
5193,5188
5194,5189
5197,2854
5199,5198
5203,5201
5204,9849
5210,5209
5212,5211
5214,2856
5216,5215
5218,5217
5222,5221
5224,5223
5226,5225
5228,5229
5230,16810
5231,1126
5233,5232
5235,6756
5237,76
5239,5238
5241,5240
5243,5242
5245,5244
5247,5246
5248,1134
5253,2878
5269,5169
5270,5265
5272,5267
5273,5268
5274,5266
5275,5264
5278,5277
5283,5308
5285,1126
5286,5232
5287,6756
5289,5177
5290,5178
5291,5179
5292,5180
5294,5186
5295,5187
5296,5188
5297,5189
5298,1130
5299,2637
5300,982
5300,5149
5300,6991
5303,2854
5304,5198
5305,604
5307,8921
5309,5195
5310,5234
5311,1735
5312,5196
5334,5333
5335,2641
5338,2643
5378,5364
5380,5368
5381,5369
5382,5370
5383,5377
5385,5384
5386,131
5387,2645
5389,5388
5390,1945
5392,5391
5396,5394
5397,5395
5398,5256
5399,5104
5457,5355
5458,5356
5459,5357
5460,5358
5461,5359
5462,5360
5463,5454
5464,5455
5465,5456
5469,4417
5470,5340
5471,5341
5472,5342
5473,5343
5474,5344
5475,5345
5476,5346
5477,5466
5478,5467
5479,5468
5486,5484
5488,5487
5488,6795
5488,6807
5489,5448
5490,5449
5491,5450
5492,5451
5493,5452
5494,5453
5496,5481
5497,5482
5498,5483
5499,1953
5501,5500
5503,5502
5507,5504
5516,5428
5517,5429
5518,5430
5519,5431
5520,5432
5521,5433
5522,5513
5524,5509
5525,5510
5526,5511
5533,5348
5534,5349
5535,5350
5536,5351
5537,5352
5538,5353
5539,5354
5540,5527
5541,5528
5542,5529
5555,5545
5556,5546
5557,5547
5558,5548
5559,5549
5560,5550
5561,5551
5562,5552
5563,5553
5564,5554
5565,5505
5566,5506
5571,5569
5572,498
5574,5573
5577,5575
5582,5580
5583,978
5584,853
5590,5588
5591,5589
5593,5592
5594,5585
5595,5586
5596,5587
5600,5599
5603,5601
5604,5602
5611,5609
5613,879
5616,5614
5617,5615
5620,3487
5621,5618
5629,5627
5644,94
5647,5645
5650,5626
5651,5630
5652,5631
5653,5632
5654,5633
5655,5634
5656,5635
5657,5636
5658,5637
5659,5638
5660,5639
5661,5640
5662,5641
5663,5642
5664,5643
5670,5170
5670,5668
5671,5170
5671,5669
5678,5675
5688,5682
5689,5683
5690,5684
5691,5685
5692,5686
5693,5687
5698,5697
5700,5699
5702,11729
5705,5704
5709,1949
5722,5715
5724,5716
5725,5717
5731,5730
5735,5734
5736,1714
5738,5737
5741,5740
5762,5757
5764,5758
5765,5742
5766,5743
5767,5744
5768,5763
5769,5745
5770,5746
5771,5747
5772,5748
5773,5749
5774,5750
5775,5751
5776,5752
5777,5753
5778,5754
5779,5755
5780,5756
5783,5782
5785,5784
5797,5794
5798,5795
5799,5796
5800,5786
5801,5787
5802,5788
5803,5789
5804,5790
5805,5791
5806,5792
5807,5793
5823,5820
5824,5821
5825,5819
5826,5822
5827,5812
5828,5813
5829,5814
5830,5815
5831,5816
5832,5817
5833,5818
5846,5844
5847,5845
5848,5835
5849,5834
5850,5837
5851,5838
5852,5839
5853,5840
5854,5841
5855,5842
5856,5843
5876,5875
5877,5874
5878,5872
5879,5873
5880,5866
5881,5865
5882,5867
5883,5868
5885,5869
5886,5870
5887,5871
5903,5891
5904,5892
5905,5893
5906,5894
5907,5896
5908,5897
5910,5898
5911,5899
5912,5900
5913,5901
5914,5902
5930,5919
5931,5920
5932,5921
5933,5922
5935,5927
5936,5928
5937,5929
5945,5941
5946,5942
5947,5943
5948,5944
5949,4734
5950,4735
5959,5952
5960,5953
5961,5954
5962,5955
5963,5956
5964,5957
5965,5958
5980,5970
5981,5969
5982,5971
5983,5972
5984,5973
5985,5974
5986,5975
5987,5976
5988,5977
5989,5979
5993,4731
5994,4715
5995,4732
5996,4736
5997,4737
5998,4739
5999,4740
6000,4741
6001,4742
6002,4743
6003,4744
6004,4745
6005,4746
6006,4747
6007,4748
6008,4750
6009,4771
6010,4772
6011,4773
6012,4774
6013,4775
6014,4776
6015,4777
6017,4766
6019,4767
6020,4768
6021,4769
6022,4770
6023,5399
6024,5398
6025,4425
6026,4782
6029,4804
6030,4806
6031,4807
6032,4808
6033,4814
6034,5378
6035,5380
6036,5381
6037,5382
6038,5383
6039,4815
6040,4816
6042,6202
6043,6041
6059,6058
6062,6060
6067,6065
6068,6066
6070,6069
6071,6063
6072,6064
6073,139
6079,6074
6080,6075
6081,6076
6082,6077
6083,6078
6099,6095
6100,6094
6101,6057
6102,6085
6103,6086
6104,6087
6105,6088
6106,6089
6107,6090
6108,6091
6109,6093
6110,6096
6111,6097
6112,6098
6113,6092
6116,168
6121,6117
6128,6127
6130,6129
6132,6131
6133,114
6137,6134
6138,6135
6140,6139
6142,6141
6144,6143
6149,6148
6158,11565
6163,6151
6164,6152
6165,6153
6166,6155
6167,6156
6169,6157
6170,6159
6171,6160
6172,6161
6173,6162
6176,20658
6177,20660
6180,6178
6185,17347
6187,6186
6191,6190
6193,6192
6198,6197
6203,6201
6204,6202
6206,6205
6210,6207
6211,6208
6212,6209
6214,6213
6216,6215
6218,6217
6220,6219
6221,172
6224,6222
6225,6223
6227,6226
6228,126
6231,6230
6232,6229
6284,6280
6285,6284
6287,6281
6288,6282
6289,6283
6290,6286
6291,6287
6292,6288
6293,6289
6294,6290
6312,6311
6313,6312
6318,6314
6319,6315
6320,6316
6321,6317
6322,6318
6323,6319
6324,6320
6325,6321
6329,6328
6330,6329
6335,6331
6336,6332
6337,6333
6338,6334
6339,6335
6340,6336
6341,6337
6342,6338
6361,5229
6379,6363
6380,6364
6381,6365
6383,6375
6384,6377
6385,13165
6386,14818
6400,6390
6401,6391
6402,6392
6403,6346
6423,6412
6424,6413
6425,6414
6426,6415
6427,6416
6428,6417
6429,6418
6430,6419
6442,6441
6448,6443
6449,6448
6450,6444
6451,6445
6452,6446
6453,6447
6454,6450
6455,6451
6456,6452
6457,6453
6459,6458
6460,6463
6472,6470
6473,6471
6480,1804
6481,6461
6482,6463
6485,2362
6492,1706
6493,130
6494,1707
6496,6495
6502,6499
6503,6500
6504,6501
6505,2094
6511,6510
6519,6518
6520,6517
6522,6521
6534,3370
6539,6538
6540,6539
6543,11549
6549,6546
6550,6547
6551,6548
6553,6552
6556,6554
6557,6555
6559,6558
6563,6561
6565,6564
6567,6566
6569,6568
6571,6570
6573,6572
6575,6574
6577,6576
6579,6577
6582,6580
6583,6582
6621,6617
6622,6618
6623,6619
6625,6624
6631,5143
6632,5144
6635,5504
6637,5145
6638,5506
6639,6127
6641,6129
6642,6135
6643,7301
6644,6131
6652,6651
6659,5185
6662,6661
6666,6664
6667,6666
6674,6673
6681,1919
6687,6686
6689,6688
6691,6690
6694,6693
6696,6695
6701,3872
6706,6702
6707,6703
6708,6704
6709,6705
6712,2098
6733,101
6734,1966
6735,408
6736,1943
6737,703
6740,6739
6743,824
6744,826
6745,828
6746,825
6763,6760
6764,6761
6765,6762
6769,6768
6771,2070
6773,6772
6775,6774
6779,6778
6781,6780
6782,5234
6784,6783
6786,6785
6790,6787
6791,781
6792,1462
6794,6793
6796,6795
6799,6798
6801,6800
6806,5176
6810,6807
6811,6808
6812,6809
6941,6940
6970,6969
6973,771
6978,6977
6981,6979
6983,6980
6986,6984
6987,6985
6992,6991
6993,781
6995,6994
6997,6996
6999,14288
7030,7027
7031,7028
7032,7029
7034,1073
7109,750
7129,7128
7130,7128
7134,7133
7146,7135
7148,7147
7150,7149
7152,7151
7157,7156
7180,7179
7182,7181
7199,7198
7201,7200
7207,7203
7208,7204
7209,7205
7210,7206
7214,7213
7225,7223
7226,7221
