Entry,DisplayId
9823,10508
9824,27855
9825,27853
9826,27856
9827,14936
9828,11581
9829,28482
9830,6274
9831,27768
9832,27766
9833,6772
9834,27764
9835,11580
9836,27769
9837,27783
9838,27779
9839,27778
9840,27777
9841,27770
9842,27776
9843,26060
9844,28424
9845,28423
9846,28418
9847,15236
9848,28422
9849,16638
9850,12980
9851,28419
9852,28425
9853,28421
9854,14068
9855,11956
9856,28734
9857,18930
9858,18488
9859,26550
9860,23004
9861,18929
9862,14635
9863,8098
9864,25980
9865,25786
9866,25787
9867,26251
9868,25788
9869,25784
9870,25991
9871,26249
9872,25790
9873,25988
9874,28064
9875,26470
9876,28088
9877,28065
9878,28067
9879,28057
9880,28062
9881,28068
9882,21603
9883,28061
9884,28074
9885,18904
9886,3606
9887,18903
9888,20873
9889,18921
9890,23023
9891,17129
9892,18912
9893,27807
9894,3169
9895,27787
9896,27788
9897,27784
9898,27794
9899,25911
9900,27791
9901,27792
9902,27789
9903,26163
9904,27790
9905,28411
9906,28415
9907,11548
9908,28412
9909,28410
9910,28413
9911,28416
9912,28409
9913,28417
9914,18714
9915,28414
9916,17115
9917,18937
9918,25940
9919,23073
9920,18936
9921,19010
9922,18935
9923,18939
9924,18934
9925,18938
9926,25930
9927,25931
9928,25932
9929,25938
9930,25933
9931,25928
9932,25937
9933,25934
9934,25935
9935,18819
9936,28010
9937,16936
9938,15040
9939,17130
9940,27799
9941,27796
9942,14613
9943,27800
9944,27801
9945,13664
9946,28972
9947,14702
9948,18944
9949,18945
9950,18943
9951,23018
9952,18946
9953,11275
9954,18947
9955,18951
9956,26181
9957,26183
9958,26234
9959,26202
9960,26185
9961,26180
9962,26188
9963,26200
9964,26191
9965,26194
9966,27348
9967,27351
9968,27352
9969,27511
9970,27354
9971,27355
9972,27350
9973,27349
9974,18815
9978,21296
9998,24352
9999,24354
10000,6338
10001,19141
10002,19061
10003,18835
10004,24951
10005,6338
10006,18837
10007,19114
10008,41463
10009,16764
10010,15015
10011,18889
10018,19111
10019,18999
10020,18886
10021,18949
10022,16065
10023,19055
10024,18860
10025,41842
10026,21154
10027,18865
10028,18866
10029,19113
10030,18872
10031,19051
10032,18877
10033,18879
10034,13115
10035,13117
10036,13116
10037,18861
10038,18882
10039,13051
10040,13119
10041,19000
10042,14606
10043,20209
10044,18933
10045,14450
10046,16853
10047,19009
10048,18914
10049,20472
10050,1282
10051,4056
10052,18916
10053,19142
10054,18924
10055,18923
10056,18925
10057,28158
10058,28151
10059,28124
10060,28125
10061,44716
10062,29002
10063,28123
10064,28140
10065,28165
10066,28155
10067,19019
10068,19013
10069,19014
10070,19012
10071,23060
10072,19017
10073,21309
10074,19018
10075,19020
10076,19725
10077,26327
10078,20972
10079,26331
10080,26328
10081,19718
10082,26326
10083,26330
10084,19720
10085,26329
10086,27363
10087,27364
10088,27365
10089,27370
10090,27366
10091,27367
10092,27371
10093,27432
10094,27368
10095,27600
10096,27601
10097,27606
10098,27607
10099,27602
10100,27605
10101,27598
10102,27609
10103,27614
10104,27599
10105,27716
10106,27718
10107,27719
10108,27721
10109,27717
10110,27726
10111,28590
10112,27731
10113,27733
10118,26291
10119,26297
10120,26304
10121,26293
10122,26295
10123,26303
10124,19708
10125,26301
10126,26289
10127,27426
10128,27427
10129,27428
10130,27429
10131,27425
10132,19759
10133,27430
10134,27431
10135,27628
10136,27630
10137,27633
10138,27631
10139,28852
10140,27639
10141,27629
10142,27640
10143,27645
10144,27647
10145,18974
10146,27741
10147,27740
10148,27743
10149,27745
10150,27746
10151,27739
10152,18962
10153,27748
10154,26127
10155,26129
10156,26122
10157,26123
10158,26152
10159,26141
10160,26139
10161,26125
10162,26130
10163,23490
10164,27407
10165,29014
10166,27411
10167,27405
10168,27408
10169,27413
10170,27414
10171,27406
10172,28109
10173,28082
10174,23136
10175,44717
10176,28083
10177,28084
10178,28112
10179,28080
10180,28079
10181,28078
10182,19002
10183,6762
10184,4382
10185,23042
10186,19005
10187,27809
10188,17137
10189,19008
10190,19001
10191,26155
10192,26160
10193,26156
10194,26173
10195,26176
10196,26162
10197,26158
10198,26172
10199,26163
10200,26164
10201,27400
10202,27402
10203,27397
10204,27388
10205,27398
10206,27399
10207,27404
10208,27401
10209,27403
10210,27867
10211,24291
10212,15214
10213,27870
10214,27868
10215,28992
10216,27842
10217,25198
10218,27866
10219,28851
10220,18977
10221,18980
10222,18979
10223,18978
10224,23048
10225,18981
10226,18985
10227,18982
10228,18983
10229,26265
10230,26267
10231,26278
10232,26269
10233,26270
10234,26264
10235,26274
10236,26272
10237,26273
10238,27380
10239,27385
10240,27384
10241,27387
10242,27381
10243,27382
10244,27383
10245,27386
10246,27821
10247,4272
10248,16892
10249,26126
10250,27824
10251,16642
10252,27822
10253,27823
10254,28479
10255,27830
10256,27847
10257,27844
10258,27850
10259,27846
10260,27845
10261,29051
10262,27843
10263,27849
10264,8664
10265,26239
10266,26241
10267,26259
10268,26244
10269,26245
10270,26237
10271,27806
10272,27804
10273,26248
10274,27805
10275,27416
10276,27419
10277,29003
10278,27418
10279,27423
10280,13206
10281,27422
10282,27420
10283,7357
10284,12105
10285,18597
10286,18953
10287,16470
10288,18976
10289,27862
10290,983
10298,9832
10299,9853
10300,15274
10301,15274
10302,15274
10303,15274
10304,15274
10305,1093
10306,2616
10307,1093
10308,2616
10309,3331
10310,3331
10311,1102
10312,15274
10313,15274
10314,1102
10315,15274
10316,15274
10317,1102
10318,1102
10319,15274
10320,15274
10321,1102
10322,15274
10323,1102
10324,15274
10325,1102
10326,1102
10327,13121
10328,19049
10329,27951
10330,3519
10331,15816
10332,28383
10333,28382
10338,8942
10358,28156
10359,19917
10360,19089
10361,19089
10362,20910
10363,26283
10364,27415
10365,27803
10366,20831
10367,20971
10368,26351
10369,26352
10370,26353
10371,26354
10372,26365
10373,26355
10374,26364
10375,26363
10376,26333
10377,26362
10378,26332
10379,27749
10380,26334
10381,26335
10382,26336
10383,26337
10384,19844
10385,26341
10386,26339
10387,26340
10388,26257
10389,19843
10390,26342
10391,26360
10392,19089
10393,19092
10394,15798
10398,19115
10399,9123
10400,27947
10401,27946
10402,21903
10403,14389
10404,27854
10405,17195
10406,28173
10407,25777
10408,27774
10409,27771
10410,28385
10411,27949
10412,28384
10413,19125
10414,17460
10418,19149
10419,9711
10420,2853
10421,977
10422,9415
10423,19201
10424,15274
10438,12331
10439,19222
10440,19222
10441,19223
10442,7148
10443,3093
10444,19225
10445,12925
10446,19239
10447,3920
10448,17917
10449,17917
10450,19530
10451,17917
10452,19254
10453,17917
10454,6513
10455,6513
10456,2588
10457,19284
10458,7697
10459,10377
10460,19312
10461,19314
10462,19313
10463,15274
10464,19315
10465,18050
10466,19316
10467,1283
10478,1659
10479,1283
10498,19394
10499,19397
10500,19399
10501,19402
10502,19409
10503,22423
10504,19563
10505,31324
10506,23161
10507,18062
10508,18298
10509,7050
10510,20744
10511,19421
10512,19422
10513,19422
10514,7889
10515,19461
10518,23129
10538,18203
10539,19830
10540,19831
10541,19832
10542,20813
10543,20814
10544,19782
10545,22420
10546,7326
10547,6472
10548,7326
10549,19951
10550,19994
10551,19459
10552,19462
10553,19919
10554,19918
10555,6478
10556,19316
10558,19477
10559,19487
10560,19479
10561,20620
10562,25484
10563,7629
10564,7629
10565,7629
10566,7629
10567,20649
10568,19500
10569,14006
10570,28796
10571,19501
10572,28747
10573,20149
10574,19903
10575,19502
10576,21632
10577,7397
10578,19993
10579,5996
10580,19504
10581,19506
10582,28654
10583,28808
10584,28685
10585,19507
10586,7888
10587,20627
10588,23166
10589,20220
10590,7074
10591,19519
10592,19520
10593,6673
10594,15692
10595,16190
10596,19411
10597,15706
10598,7135
10599,11932
10600,9150
10601,15274
10602,1102
10603,15274
10604,15274
10605,1102
10606,15274
10607,1102
10608,1102
10609,1102
10610,19547
10611,19549
10612,19550
10613,19551
10614,19552
10615,19553
10616,19555
10617,19556
10618,6436
10619,19557
10620,20658
10621,1301
10622,19562
10623,18391
10624,25604
10625,20315
10626,19617
10627,20259
10628,20189
10629,19950
10630,22928
10631,28800
10632,28711
10633,19900
10634,9832
10635,28230
10636,12415
10637,14152
10638,28209
10639,19566
10640,2885
10641,18168
10642,17893
10643,3029
10644,1301
10645,20626
10646,20535
10647,17883
10648,7744
10649,19223
10650,6685
10651,7050
10652,22213
10653,9174
10654,19949
10655,20210
10656,28069
10657,19991
10658,28238
10659,2516
10660,22484
10661,20220
10662,19527
10663,19576
10664,7798
10678,3024
10679,3024
10680,3024
10681,3024
10682,20219
10683,19595
10684,19606
10685,19599
10686,20820
10687,18077
10688,18077
10689,18077
10690,18077
10691,15736
10692,15737
10693,15733
10694,15734
10695,12925
10696,22229
10697,20570
10698,20275
10699,12866
10700,18832
10701,28263
10702,28273
10703,20297
10704,28267
10705,19915
10706,28336
10707,19742
10708,19786
10709,28291
10710,9834
10711,9854
10712,2533
10713,6270
10714,13496
10715,18155
10716,20625
10717,19658
10718,7842
10719,16536
10720,19662
10721,14832
10722,19663
10723,19507
10724,19665
10725,19666
10726,19667
10727,20539
10728,1102
10738,11448
10739,15422
10740,28310
10741,42881
10742,19710
10743,28143
10744,19130
10745,28330
10746,28343
10747,19992
10748,4385
10749,19728
10750,20569
10751,19920
10752,19745
10753,19762
10754,19763
10755,19764
10756,19766
10757,19767
10758,19779
10759,13122
10760,28683
10761,20572
10762,19953
10763,28783
10764,28710
10765,28688
10766,21027
10767,20974
10768,28684
10769,19785
10770,19786
10771,19910
10772,8466
10773,15692
10774,28744
10775,28694
10776,22994
10777,28595
10778,1399
10779,16452
10780,9837
10781,18470
10782,19930
10783,19995
10784,19793
10785,14776
10786,19794
10787,19796
10788,19996
10789,1134
10790,3032
10791,5567
10792,7744
10793,7744
10794,7744
10795,9834
10796,21602
10797,20030
10798,28640
10799,22242
10800,19806
10801,19912
10802,18968
10803,20035
10804,19892
10805,19127
10806,19810
10807,19812
10808,19813
10818,3331
10819,19529
10820,19932
10821,28298
10822,51621
10823,20086
10824,9859
10825,19835
10826,20293
10827,28205
10828,20273
10829,6494
10830,25482
10831,6506
10832,1246
10833,19838
10834,15692
10835,19840
10836,20788
10837,19841
10838,19869
10839,16062
10840,16062
10841,19873
10842,22427
10843,22995
10844,20258
10845,19893
10846,19898
10847,20571
10858,1102
10878,20036
10898,20095
10918,37278
10919,20476
10920,37278
10921,37278
10922,37278
10938,20608
10939,20609
10940,20611
10958,15658
10959,20342
10978,32878
10998,20610
10999,20433
11000,13885
11018,2480
11019,20502
11020,20503
11021,20504
11022,20505
11023,17284
11024,23217
11025,20507
11026,17284
11027,17284
11038,11431
11039,11431
11040,1442
11041,20537
11042,20538
11058,20558
11078,4287
11079,20597
11080,20597
11081,11431
11082,20613
11083,20614
11084,35425
11085,4287
11086,20031
11087,20640
11098,11431
11099,4691
11100,4287
11101,11431
11102,20692
11103,3093
11104,6562
11105,20710
11106,20711
11107,20709
11108,4110
11109,7087
11110,18047
11111,20692
11112,20733
11113,11448
11114,6668
11115,4287
11116,1317
11118,20769
11119,21973
11120,28262
11121,20094
11122,21115
11123,14590
11124,28196
11125,2247
11126,20774
11127,20775
11128,21206
11129,20784
11130,21206
11131,20789
11132,20791
11133,20797
11134,20794
11135,20795
11136,20796
11137,20798
11138,39179
11139,20784
11140,20802
11141,20803
11142,9167
11143,20818
11144,21209
11145,21209
11146,9167
11147,3426
11148,7629
11149,6672
11150,11431
11151,11431
11152,11431
11162,20872
11163,11431
11164,11431
11165,11431
11166,11431
11167,11431
11168,11431
11169,21032
11170,21373
11171,8560
11172,20893
11173,20894
11174,20895
11175,20896
11176,20899
11177,21472
11178,36271
11179,20912
11182,20976
11183,20976
11184,6614
11185,7393
11186,20977
11187,25939
11188,20978
11189,28178
11190,28188
11191,28167
11192,4685
11193,19002
11194,28237
11195,28185
11196,9859
11197,20983
11198,20984
11199,20985
11200,20986
11201,20987
11202,11431
11203,11431
11204,11431
11205,11431
11206,11431
11207,11431
11208,11431
11222,9666
11223,11431
11224,11431
11225,11431
11226,11431
11227,6748
11228,19502
11229,28306
11230,20995
11231,19502
11242,18169
11243,15788
11262,28337
11263,25077
11264,19635
11265,28629
11266,21072
11267,21072
11268,3920
11269,8560
11270,7744
11282,7744
11283,7744
11284,19422
11285,21091
11286,21092
11287,21096
11288,21097
11289,21098
11290,21101
11291,7290
11302,6515
11303,8104
11304,20550
11305,21111
11306,20713
11307,21112
11308,21113
11309,7050
11310,5116
11311,28731
11312,8927
11313,1310
11314,21462
11315,21149
11316,13489
11317,21159
11318,21164
11319,21175
11320,21189
11321,21192
11322,21193
11323,21194
11324,19595
11325,18099
11342,21238
11343,21251
11344,21256
11345,17212
11362,21329
11363,1816
11364,21338
11365,21341
11366,7649
11367,7726
11368,16065
11369,21751
11370,4691
11371,7389
11382,7051
11383,21362
11384,7350
11385,21363
11386,9292
11387,3422
11388,2885
11389,21364
11390,6002
11391,18517
11392,3307
11393,7103
11394,1438
11395,21365
11402,21366
11403,6651
11404,1504
11405,21367
11406,8794
11407,7170
11408,21368
11409,3397
11410,1496
11411,6569
11412,4136
11413,4136
11414,7354
11415,21369
11416,6631
11417,4433
11418,7251
11419,18047
11420,21370
11422,21374
11423,21375
11424,21376
11442,16028
11443,2376
11444,2376
11445,21402
11446,7695
11462,21411
11463,1244
11464,20219
11465,20219
11466,1093
11467,18725
11468,1281
11469,14601
11470,7695
11471,20692
11472,2599
11473,21414
11474,18047
11475,28181
11476,7112
11477,21415
11478,8952
11479,21416
11480,3164
11482,21431
11502,28217
11503,21458
11504,1116
11505,21461
11506,21144
11507,21463
11508,22034
11509,1438
11510,30111
11511,21469
11512,21470
11513,19239
11514,21471
11515,21472
11516,21473
11522,21608
11542,21514
11562,2516
11563,13496
11564,4777
11565,7401
11566,6496
11567,1262
11568,8631
11569,2599
11570,1275
11582,21531
11583,6410
11584,6410
11585,21539
11586,21540
11587,21541
11588,21552
11589,21553
11590,7842
11591,21555
11602,4287
11603,23270
11604,21580
11605,21574
11606,21577
11607,22218
11608,25046
11609,21584
11610,1102
11611,1102
11612,1102
11613,3426
11614,15274
11615,15274
11616,7629
11617,21586
11622,22651
11623,26137
11624,28788
11625,21595
11626,26278
11627,28658
11628,28780
11629,28781
11630,2418
11631,21613
11632,28725
11633,21898
11634,28741
11635,28779
11642,22651
11643,22651
11644,22651
11645,22651
11646,22651
11647,22651
11648,22651
11649,22651
11662,28642
11663,4775
11664,4775
11665,17263
11666,4775
11667,4775
11668,21402
11669,9837
11670,4775
11671,4775
11672,4775
11673,4775
11674,21651
11675,18979
11676,4775
11677,28381
11678,21578
11679,28820
11682,21673
11683,4775
11684,23618
11685,28704
11686,28763
11702,28765
11703,28686
11722,28721
11723,21692
11724,7918
11725,10530
11726,28724
11727,1143
11728,21694
11729,28826
11730,28723
11731,28666
11732,1246
11733,7139
11734,1103
11735,21701
11736,8093
11737,1134
11742,20709
11743,21714
11744,21715
11745,28740
11746,21717
11747,21719
11748,28807
11749,28722
11750,21723
11751,21724
11752,17974
11753,7986
11754,22652
11755,21725
11762,21752
11763,19132
11764,21753
11765,28806
11766,21755
11767,21754
11768,28785
11782,21771
11783,28696
11784,21773
11785,18814
11786,21775
11787,28669
11802,19843
11803,21793
11804,21794
11805,28821
11806,9310
11807,28825
11808,28268
11809,22031
11810,19767
11811,21804
11812,22997
11813,11431
11814,21805
11815,6337
11816,22212
11817,21809
11818,21807
11819,18725
11820,28819
11821,28623
11822,28660
11823,28728
11824,9847
11825,21833
11826,9730
11827,15274
11828,15274
11829,2480
11830,21834
11831,21835
11832,19764
11833,21836
11834,9518
11835,10923
11836,21673
11837,1438
11838,22032
11839,21839
11840,21842
11841,28720
11842,28792
11843,7798
11844,1301
11845,1183
11846,21845
11847,28071
11848,28170
11849,9644
11850,23128
11851,28249
11852,19575
11853,28241
11854,28245
11855,7494
11856,28312
11857,28345
11858,28260
11859,21853
11860,28108
11861,28171
11862,6486
11863,21855
11864,25632
11865,16766
11866,28219
11867,28332
11868,9840
11869,9849
11870,28226
11871,28253
11872,28164
11873,28325
11874,28313
11875,28305
11876,28233
11882,27770
11883,1281
11884,14649
11885,12738
11886,7695
11887,20709
11888,28342
11889,28304
11902,22227
11903,20629
11904,21936
11905,22753
11906,28075
11907,28073
11908,28063
11909,17121
11910,28076
11911,28198
11912,8928
11913,28132
11914,20791
11915,18750
11916,28254
11917,28255
11918,28186
11919,28136
11920,28679
11921,25625
11922,25609
11923,21956
11924,28814
11925,28762
11926,28712
11927,21961
11928,21962
11929,28736
11930,21965
11931,28719
11932,21968
11933,28784
11934,28733
11935,28795
11936,28242
11937,1168
11938,4056
11939,14432
11940,9657
11941,7798
11942,7629
11943,7744
11944,21970
11945,9840
11946,9854
11947,21971
11948,20791
11949,21972
11950,21973
11951,21974
11952,21975
11953,20791
11954,21976
11955,21977
11962,17229
11963,28232
11964,28203
11965,9837
11966,1168
11967,9835
11968,9836
11969,9839
11970,9842
11971,9840
11972,4284
11973,224
11974,3666
11975,9835
11976,9834
11977,9833
11978,9834
11979,9836
11980,9837
11981,3666
11982,9823
11983,9837
11984,9832
11985,9847
11986,9849
11987,9840
11988,9833
11989,9847
11990,9834
11991,3666
11992,9839
11993,9836
11994,9832
11995,9837
11996,9823
11997,9847
11998,3666
11999,4284
12000,28207
12001,3666
12002,9834
12003,18115
12004,3666
12005,3666
12006,9833
12007,4284
12008,224
12009,9837
12010,9834
12011,9833
12012,9847
12013,9836
12014,9835
12015,9833
12016,9847
12017,9839
12018,28135
12019,6539
12020,9860
12021,23483
12022,9658
12023,9853
12024,9859
12025,9852
12026,9657
12027,9858
12028,9857
12029,6539
12030,15420
12031,9859
12032,15420
12033,22020
12034,9859
12035,15420
12036,9860
12037,25480
12038,224
12039,9657
12040,6539
12041,28429
12042,9852
12043,9857
12044,9859
12045,15420
12046,6539
12047,9852
12048,9657
12049,28244
12050,4272
12051,28090
12052,9837
12053,3666
12054,9834
12055,9840
12056,9832
12057,9836
12058,3666
12059,4841
12060,6270
12061,28086
12062,25611
12063,22031
12064,22036
12065,22037
12066,28251
12082,28176
12083,28190
12102,9840
12103,23717
12104,28095
12105,28234
12106,28089
12107,28182
12108,28070
12109,21771
12110,28240
12111,28202
12112,28139
12113,28210
12114,28222
12115,28224
12122,2593
12142,8090
12143,22071
12144,22299
12162,1102
12163,1102
12164,1102
12182,22178
12183,22180
12184,25467
12185,35174
12186,22185
12187,15897
12188,15897
12189,15897
12190,17403
12191,22192
12192,16028
12202,2599
12203,25466
12204,25472
12205,22193
12206,22193
12207,18052
12208,2599
12209,22194
12210,20803
12211,22196
12212,21473
12213,25469
12214,22198
12215,22198
12216,22196
12217,21473
12218,6353
12219,19330
12220,7025
12221,20618
12222,16548
12223,6704
12224,22200
12225,20618
12226,811
12227,1102
12228,1301
12229,1301
12230,22202
12231,1301
12232,1301
12233,1301
12234,22203
12235,22204
12236,22205
12237,22193
12238,33571
12239,1301
12240,1301
12241,1659
12242,22207
12243,5290
12244,15897
12245,15897
12246,22243
12247,22247
12248,22248
12249,22249
12250,22250
12251,22252
12252,28699
12253,28690
12254,23079
12255,4765
12256,16764
12257,28777
12258,22256
12259,4119
12260,22258
12261,15274
12262,22271
12263,22271
12264,20629
12282,22291
12283,7050
12284,22293
12285,18607
12286,22299
12287,22303
12288,8381
12289,22304
12290,22319
12291,6703
12292,7913
12293,7331
12294,22598
12295,28204
12296,28248
12297,22366
12298,22367
12299,28221
12300,6506
12301,22377
12302,17608
12303,17608
12304,22378
12322,22391
12323,7366
12324,7366
12325,17607
12326,17607
12327,17607
12328,22394
12329,22395
12330,16208
12331,22402
12332,22403
12333,22404
12334,6563
12335,6496
12336,2516
12337,6006
12338,22411
12339,18721
12340,6614
12341,22414
12342,16206
12343,6417
12344,22415
12345,19595
12346,22416
12347,22417
12348,22319
12349,15773
12350,22429
12351,16207
12352,7366
12353,13108
12354,25132
12355,19462
12356,22436
12357,20656
12358,22443
12359,22444
12360,14993
12361,1659
12362,4775
12363,18707
12364,6851
12365,23148
12366,21366
12367,22464
12368,12332
12369,10275
12382,22477
12383,19528
12384,22483
12385,22485
12402,18050
12403,22492
12404,24677
12405,25751
12406,22550
12407,22534
12408,25753
12409,25752
12410,25856
12411,22484
12412,20220
12413,22520
12414,22951
12415,25742
12416,25740
12417,25826
12418,25744
12419,25741
12420,25745
12421,22563
12422,25749
12423,22517
12424,24514
12425,24511
12426,24513
12427,24510
12428,24509
12429,24506
12430,19800
12431,19800
12432,19800
12433,19800
12434,19800
12435,19800
12436,19800
12437,8928
12438,3029
12439,22611
12440,11947
12441,22612
12442,22617
12443,22618
12444,16283
12445,11448
12446,28060
12447,20723
12448,28206
12449,28235
12450,22634
12451,22636
12452,22635
12453,22637
12454,22638
12455,22639
12456,22640
12457,22641
12458,22642
12459,22634
12460,22643
12461,22645
12462,28272
12463,20198
12464,28680
12465,22989
12466,28190
12467,6504
12468,6097
12469,22654
12470,22656
12471,18437
12472,7841
12482,22672
12502,22695
12522,28077
12523,20726
12524,22716
12525,9151
12526,9666
12527,21952
12528,28673
12529,22717
12530,18047
12531,22721
12532,22722
12533,18125
12534,9666
12535,22733
12542,26053
12543,9837
12544,9837
12545,9837
12546,28637
12547,28797
12548,9837
12549,15501
12550,28824
12551,28695
12552,23111
12553,28670
12554,28771
12555,27829
12556,22779
12557,28727
12558,22765
12562,3331
12563,5567
12564,22771
12565,20629
12566,21673
12567,22785
12582,28789
12583,22792
12584,31966
12585,6418
12586,22793
12587,22794
12588,22795
12589,21796
12590,25613
12591,22802
12592,22906
12593,22814
12602,23419
12603,8725
12604,22833
12605,24107
12606,22837
12607,22838
12608,28693
12609,22843
12610,23490
12611,23486
12612,23491
12613,19730
12614,23485
12615,22860
12616,22861
12617,22869
12618,25746
12619,22882
12620,22886
12621,22885
12622,2599
12623,2599
12624,25754
12625,25827
12626,14618
12627,6338
12628,22892
12629,22893
12630,1310
12631,25747
12632,25835
12633,22901
12634,22907
12635,7798
12636,22908
12637,22910
12638,22911
12639,25750
12640,22920
12641,25748
12642,1695
12643,24687
12644,24682
12645,22924
12646,7393
12647,4777
12648,7045
12649,6851
12650,22926
12651,22929
12652,7649
12653,28813
12654,22931
12655,22445
12662,22952
12663,22953
12682,15274
12683,15274
12684,15274
12685,15274
12686,22971
12687,1102
12688,1102
12689,15274
12690,1102
12691,15274
12692,15274
12693,15274
12694,15274
12695,15274
12696,1102
12697,15274
12698,1102
12699,1102
12700,1102
12701,1102
12702,15274
12703,1102
12704,15274
12705,1102
12706,1102
12707,1102
12708,11449
12709,22977
12710,22979
12711,1102
12712,15794
12713,15274
12714,1102
12715,1102
12716,1102
12717,6270
12718,1102
12719,1102
12720,1102
12721,23713
12722,23714
12723,23715
12724,23146
12725,6270
12726,6270
12727,6270
12728,1102
12729,2533
12730,4110
12731,23150
12732,19497
12733,1116
12734,7403
12735,21416
12736,21473
12737,1442
12738,13290
12739,21807
12740,20220
12741,22484
12742,23171
12743,23171
12744,23172
12745,23172
12746,23173
12747,23173
12748,23174
12749,23174
12750,23175
12751,23177
12752,23197
12753,19316
12754,23198
12755,22906
12756,23199
12757,23200
12762,23201
12763,26735
12764,23224
12765,1093
12766,1093
12767,16130
12768,1093
12769,25600
12770,23229
12771,22429
12772,23230
12773,23234
12774,23236
12775,23434
12776,23240
12777,23241
12778,9126
12779,23243
12780,16161
12781,23244
12782,24255
12783,23248
12784,23904
12785,3116
12786,23253
12787,23254
12788,23255
12789,17514
12790,24813
12791,23262
12792,23267
12793,23266
12794,7438
12795,23271
12796,25047
12797,23274
12798,28849
12799,6496
12800,4775
12801,23281
12802,23283
12803,23285
12804,23286
12805,23727
12806,23289
12807,6748
12808,23291
12809,21072
12810,23292
12811,23293
12812,23294
12813,1288
12814,18080
12815,23295
12816,15274
12817,1102
12818,1102
12819,1102
12820,15787
12821,1102
12822,2885
12823,1102
12824,15274
12825,15274
12826,15274
12827,15274
12828,15274
12829,7918
12830,1102
12831,1102
12832,1102
12833,1102
12834,1102
12835,1102
12836,1102
12837,1102
12838,1102
12839,1102
12840,23722
12841,23720
12842,1155
12843,23721
12844,23717
12845,9857
12846,23716
12847,23315
12848,23315
12849,20342
12850,23316
12851,23316
12852,23317
12853,23317
12854,23318
12855,23318
12856,23319
12857,23319
12858,23320
12859,23320
12860,23177
12861,23175
12862,23321
12863,23321
12864,23322
12865,23322
12866,23323
12867,23323
12868,23324
12869,23324
12870,6533
12871,23332
12882,23355
12883,23357
12884,23358
12885,2622
12886,23370
12887,23371
12888,23371
12889,23379
12890,12274
12891,23383
12892,23386
12893,23387
12894,224
12895,28335
12896,23398
12897,23398
12898,23398
12899,23398
12900,1103
12901,23401
12902,23405
12903,23473
12904,23411
12905,28605
12906,2357
12907,18059
12922,18057
12923,23432
12924,6623
12925,23436
12926,23435
12927,28630
12928,23440
12929,9658
12930,8232
12931,23445
12932,23446
12933,23447
12934,23448
12935,28625
12936,22752
12937,2388
12938,15788
12939,25647
12940,25648
12941,23455
12942,23458
12943,23465
12944,23472
12945,23473
12946,23475
12947,23496
12948,23497
12949,23508
12950,23509
12951,3243
12952,23519
12953,15327
12954,1134
12955,23521
12956,23527
12957,23526
12958,1301
12959,23539
12960,23544
12961,23545
12962,23546
12963,23547
12964,23548
12965,23551
12966,23552
12967,23553
12968,23554
12969,23557
12970,26387
12971,23561
12972,23561
12973,23562
12974,28676
12975,28804
12976,8272
12977,16642
12978,28448
12979,28661
12980,23568
12981,23569
12982,28452
12983,28809
12984,28738
12985,28812
12986,7480
12987,28648
12988,28375
12989,28758
12990,28810
12991,23573
12992,20071
12993,23574
12994,27778
12995,23575
12996,24646
12997,28811
12998,28651
12999,28370
13000,28701
13001,9833
13002,4841
13003,28794
13004,28631
13005,28951
13006,28799
13007,28616
13008,28646
13009,28700
13010,28438
13011,28372
13012,28596
13013,28643
13014,25594
13015,28748
13016,28791
13017,25599
13018,23228
13019,28772
13020,25602
13021,28801
13022,28766
13023,25606
13024,28671
13025,28706
13026,28776
13027,28689
13028,28681
13029,24122
13030,28647
13031,28803
13032,25639
13033,28594
13034,28708
13035,25640
13036,25641
13037,22929
13038,25607
13039,25608
13040,22929
13041,28768
13042,28678
13043,28675
13044,28714
13045,25627
13046,28677
13047,25626
13048,25623
13049,28707
13050,23586
13051,28598
13052,28624
13053,28717
13054,28764
13055,18388
13056,12562
13057,25630
13058,28790
13059,25633
13060,28672
13061,23590
13062,28633
13063,28697
13064,28787
13065,28626
13066,28351
13067,28355
13068,28362
13069,23594
13070,28353
13071,28354
13072,28352
13073,28360
13074,21961
13075,28716
13076,28357
13077,28364
13078,23601
13079,28742
13080,23604
13081,18790
13082,25134
13083,25133
13084,6497
13085,9657
13086,23606
13087,9860
13088,6522
13089,6497
13090,23605
13091,23717
13092,23607
13093,28682
13094,26537
13095,9834
13096,23629
13097,9839
13098,23608
13099,28617
13100,28645
13101,28597
13102,28974
13103,28612
13104,23617
13105,28657
13106,28656
13107,28619
13108,28614
13109,28609
13110,28368
13111,28664
13112,28601
13113,28739
13114,17031
13115,28745
13116,28709
13117,28802
13118,28369
13119,28735
13120,28373
13121,28602
13122,28652
13123,28663
13124,28441
13125,28439
13126,28434
13127,28440
13128,28662
13129,28437
13130,28447
13131,28444
13132,28443
13133,28665
13134,28435
13135,28668
13136,21071
13137,28786
13138,28634
13139,28769
13140,7827
13141,9860
13142,23628
13143,23629
13144,28649
13145,28356
13146,28743
13147,23639
13148,25631
13149,1103
13150,23656
13151,1317
13152,1134
13153,7139
13154,6672
13155,23658
13156,2516
13157,23659
13158,1155
13159,6371
13160,23669
13161,23673
13162,23675
13163,23683
13164,6006
13165,23692
13166,23704
13167,25180
13168,23559
13169,23710
13170,28713
13171,24060
13172,11449
