ID,UniqueBitFlag
6603,2673
6604,2674
6605,2675
6606,2676
6607,2677
6608,2678
6609,2679
6610,2680
6611,2681
6612,2682
6621,2683
6622,2684
6623,2685
6624,2686
6625,2687
6626,2688
6627,2689
6628,2690
6629,2691
6641,2692
6661,2693
6662,2694
6681,2695
6702,2696
6704,2697
6706,2698
6708,2699
6710,2700
6761,2704
6762,2705
6804,2709
6805,2710
6821,2711
6822,2712
6823,2713
6824,2714
6841,946
6842,2708
6843,2715
6845,2716
6961,2718
6962,2719
6963,2731
6964,2721
6983,2723
6984,2732
7003,2838
7022,2722
7025,2725
7028,2717
7029,2726
7042,2729
7043,2720
7044,2727
7045,2730
7046,2728
7061,2733
7062,2734
7063,2735
7064,2736
7066,2737
7067,2764
7068,2738
7081,2740
7082,2741
7101,2742
7102,2743
7121,2744
7122,2745
7123,2746
7124,2747
7141,2748
7142,2749
7161,2750
7162,2751
7163,2752
7164,2753
7165,2754
7166,2755
7167,2756
7181,2757
7201,2758
7202,2759
7221,2760
7222,2761
7223,2762
7224,2763
7241,906
7261,1290
7281,2237
7282,2239
7301,2765
7302,2766
7361,2546
7362,2544
7363,2543
7364,2450
7365,2541
7366,2452
7367,2537
7368,2538
7384,2540
7401,2443
7402,2445
7441,1118
7461,2456
7462,2547
7463,2701
7481,2767
7482,2768
7486,2381
7487,2385
7488,2391
7489,2393
7490,2399
7491,2401
7492,2405
7493,2406
7494,2702
7495,2769
7496,2770
7497,2771
7498,3413
7499,3416
7500,3410
7501,3411
7502,3415
7503,3409
7504,3412
7505,3414
7506,3408
7507,2772
7508,2773
7509,2774
7521,2775
7522,2776
7541,2777
7561,2778
7562,2779
7563,2780
7564,2781
7581,2785
7582,2786
7583,2787
7601,2788
7602,2789
7603,2790
7604,2791
7621,2792
7622,2793
7623,2794
7624,2795
7625,2796
7626,2797
7627,2798
7628,2799
7629,2800
7630,2801
7631,2802
7632,2803
7633,2804
7634,2805
7635,2806
7636,2807
7637,2808
7638,2809
7639,2810
7640,2811
7641,2812
7642,2813
7643,2814
7644,2830
7645,2815
7646,2816
7647,2817
7648,2818
7649,2819
7650,2820
7651,2821
7652,2822
7653,2823
7654,2824
7655,2825
7656,2826
7657,2827
7658,2828
7659,2829
7667,2831
7668,2832
7681,2833
7701,2834
7702,2835
7703,2836
7704,2837
7721,2724
7722,2839
7723,2840
7724,2841
7727,2842
7728,2843
7729,2844
7730,2845
7731,2846
7732,2847
7733,2848
7734,2849
7741,2850
7761,2851
7781,2852
7782,2853
7783,2854
7784,2855
7785,2919
7786,2920
7787,2921
7788,2856
7791,2882
7792,2862
7793,2883
7794,2884
7795,2885
7798,2863
7799,2864
7800,2865
7802,2866
7803,2868
7804,2870
7805,2872
7807,2867
7808,2869
7809,2871
7810,2899
7811,2873
7813,2890
7814,2891
7815,2857
7816,2858
7817,2892
7818,2893
7820,2886
7821,2887
7822,2888
7823,2889
7824,2880
7826,2874
7827,2876
7828,2859
7829,2860
7830,2861
7831,2878
7833,2875
7834,2877
7835,2879
7836,2881
7839,2894
7840,2895
7841,2896
7842,2897
7843,2898
7844,2900
7845,2901
7846,2902
7847,2903
7848,2912
7849,2904
7850,2905
7861,2906
7862,2907
7863,2913
7866,2910
7869,2908
7870,2909
7877,2911
7904,2914
7905,2916
7926,2915
7961,2917
7962,2918
8041,2922
8042,2923
8043,2924
8044,2925
8045,2926
8046,2927
8047,2928
8048,2929
8049,2930
8050,2931
8051,2932
8052,2933
8053,2981
8054,2985
8055,2986
8056,2975
8057,2977
8058,2988
8059,2997
8060,2991
8061,2994
8062,2980
8063,2982
8064,2978
8065,2979
8066,2976
8067,2972
8068,2992
8069,2993
8070,2995
8071,2996
8072,2983
8073,2984
8074,2974
8075,2973
8076,2998
8077,2999
8078,2989
8079,2990
8080,2934
8101,2935
8102,2936
8103,2937
8104,2938
8105,2939
8106,2940
8107,2941
8108,2942
8109,2943
8110,2944
8111,2945
8112,2946
8113,2947
8114,2948
8115,2949
8116,2950
8117,2951
8118,2952
8119,2953
8123,2954
8141,2955
8142,2956
8143,2957
8144,2958
8145,2959
8146,2960
8147,2961
8148,2962
8149,2964
8150,2963
8151,3000
8152,2970
8153,2965
8181,2966
8182,2967
8183,2968
8201,2969
8227,2971
8230,2987
8231,3001
8232,3002
8233,3003
8234,3004
8235,3005
8236,3006
8237,3007
8240,3008
8247,3011
8248,3012
8250,1039
8251,3009
8252,3010
8253,3013
8254,3014
8255,3015
8256,3016
8257,3017
8258,3019
8260,3020
8263,3021
8266,3022
8268,3023
8271,3024
8272,3025
8273,3026
8274,3027
8275,3028
8276,3029
8277,3030
8278,3031
8279,3032
8280,3033
8281,3034
8282,3035
8283,3036
8284,3037
8285,3038
8286,3039
8287,3040
8288,3041
8301,3042
8303,3043
8304,3044
8305,3045
8306,3046
8307,3047
8308,3018
8309,3048
8310,3049
8311,3050
8313,3052
8314,3053
8315,3054
8316,3055
8317,3056
8318,3057
8320,3058
8321,3059
8322,3222
8323,3061
8331,3063
8332,3064
8341,3065
8343,3066
8348,3067
8349,3068
8351,3069
8352,3070
8361,3071
8365,3344
8366,3076
8367,3078
8368,3079
8369,3080
8370,3081
8371,3082
8372,3083
8374,3085
8375,3086
8376,3087
8377,3088
8378,3089
8379,3090
8380,3091
8381,3092
8382,3093
8409,1378
8410,1379
8411,3051
8412,3060
8413,3084
8414,3098
8415,3099
8416,3100
8417,3101
8418,3102
8419,3103
8420,3104
8421,3105
8422,3106
8423,3107
8424,3108
8425,3109
8446,3062
8447,3072
8460,3343
8461,3353
8462,3350
8464,3355
8465,3357
8470,3253
8471,3254
8481,3347
8484,3227
8485,3228
8492,3359
8494,3361
8499,3363
8503,3365
8505,3367
8509,3118
8511,3368
8513,3120
8515,3121
8517,3122
8519,3123
8520,3124
8522,3125
8524,3126
8526,3127
8528,3128
8530,3129
8532,3130
8542,3131
8545,3133
8549,3135
8555,3136
8556,3154
8557,3151
8558,3132
8575,3137
8576,3138
8577,3139
8578,3140
8579,3141
8580,3142
8582,3143
8584,3144
8585,3145
8586,3146
8587,3147
8588,3148
8590,3156
8597,3157
8598,3159
8599,3160
8600,3161
8604,3163
8606,3164
8607,3165
8609,3166
8611,3167
8613,3168
8615,3169
8617,3170
8619,3179
8620,3172
8635,3185
8636,3182
8642,3183
8643,3177
8644,3186
8645,3180
8646,3176
8647,3171
8648,3173
8649,3187
8650,3184
8651,3178
8652,3175
8653,3174
8654,3181
8670,3197
8671,3196
8672,3200
8673,3188
8674,3204
8675,3198
8676,3202
8677,3189
8678,3195
8679,3192
8680,3203
8681,3201
8682,3199
8683,3190
8684,3191
8685,3194
8686,3193
8688,3263
8713,3220
8714,3213
8715,3207
8716,3219
8717,3214
8718,3209
8719,3208
8720,3218
8721,3221
8722,3212
8723,3216
8724,3215
8725,3217
8726,3210
8727,3211
8728,3205
8729,3206
8730,3223
8733,3117
8734,3224
8735,3225
8736,3226
8741,3229
8742,3230
8743,3231
8744,3342
8745,3232
8746,3348
8747,3233
8748,3234
8749,3235
8750,3236
8751,3237
8752,3247
8753,3239
8754,3240
8755,3241
8756,3242
8757,3246
8758,3238
8759,3243
8760,3244
8761,3245
8762,3349
8763,3346
8767,3351
8768,3354
8769,3356
8788,3352
8791,3158
8792,3248
8795,3249
8798,3250
8799,3358
8800,3251
8801,3134
8802,3252
8803,3360
8827,3362
8828,3364
8857,3255
8858,3256
8859,3257
8860,3366
8862,3262
8866,3258
8867,3259
8868,3260
8870,3312
8883,3261
8897,3629
8900,3267
8903,3266
8905,3265
8913,3269
8921,3283
8922,3268
8923,3270
8924,3271
8925,3272
8926,3273
8927,3274
8928,3275
8929,3394
8930,3395
8945,3278
8946,3279
8947,3280
8948,3281
8949,3282
8950,3284
8951,3285
8960,3286
8961,1595
8966,3370
8970,3372
8973,3373
8977,3276
8978,3277
8979,3389
8980,3390
8982,3391
8983,3392
8984,3393
8985,3374
8989,3375
8994,3376
8995,3377
8996,3378
8997,3379
8999,3380
9007,3381
9015,3396
9023,3382
9024,3383
9025,3384
9026,3385
9027,3386
9028,3387
9029,3388
9033,3397
9051,3406
9052,3519
9053,3407
9063,3405
9085,3439
9120,3422
9121,3423
9124,3424
9126,3425
9128,3426
9131,3428
9136,3432
9141,3436
9153,3448
9154,3449
9229,3486
9230,3487
9232,3488
9233,3489
9234,3490
9235,3491
9236,3492
9237,3657
9238,3495
9239,3494
9240,3493
9241,3498
9242,3497
9243,3496
9244,3499
9245,3501
9246,3500
9247,3502
9248,3503
9250,3504
9251,3505
9257,3511
9260,3513
9261,3514
9262,3515
9263,3516
9264,3517
9265,3518
9272,3520
9292,3538
9295,3673
9299,3669
9300,3672
9301,3670
9302,3671
9304,3679
9310,3548
9319,3608
9322,3584
9323,3585
9324,3635
9325,3588
9326,3587
9330,3580
9331,3581
9332,3582
9339,3583
9362,3576
9364,3578
9365,3590
9367,3591
9368,3592
9388,3617
9389,3623
9411,3658
9412,3659
9413,3660
9414,3661
9415,3662
9416,3663
9419,3666
9422,3668
9556,3794
9664,3893
9665,3894
